cone_type,X,Y,Z,std_X,std_Y,std_Z,right,left
blue,-0.4566533393346925,9.08051456148129,0.0,0.0,0.0,0.0,0,1
blue,-0.4749560183600113,13.124320316124725,0.0,0.0,0.0,0.0,0,1
blue,-0.4607152381698868,17.11651391352737,0.0,0.0,0.0,0.0,0,1
blue,-0.5590216989423384,21.021766457415396,0.0,0.0,0.0,0.0,0,1
blue,-1.0669633511206125,24.660647532805097,0.0,0.0,0.0,0.0,0,1
blue,-2.3241395275835104,27.819843705936062,0.0,0.0,0.0,0.0,0,1
blue,-4.794582301507874,30.303940568719913,0.0,0.0,0.0,0.0,0,1
blue,-7.7879223061638205,32.78687647436774,0.0,0.0,0.0,0.0,0,1
blue,-10.966396140874082,35.1013880567457,0.0,0.0,0.0,0.0,0,1
blue,-14.031813102848313,36.83079383656804,0.0,0.0,0.0,0.0,0,1
blue,-17.664192314465684,37.771671250628955,0.0,0.0,0.0,0.0,0,1
blue,-21.20572665999929,38.150540073404876,0.0,0.0,0.0,0.0,0,1
blue,-24.61796617851326,37.51829991705629,0.0,0.0,0.0,0.0,0,1
blue,-27.813254877644223,35.89301070776429,0.0,0.0,0.0,0.0,0,1
blue,-31.084038150368084,33.727363477539186,0.0,0.0,0.0,0.0,0,1
blue,-34.40885634295151,31.441038003029135,0.0,0.0,0.0,0.0,0,1
blue,-37.96752594042298,29.243003268029366,0.0,0.0,0.0,0.0,0,1
blue,-42.16134905838867,27.69173036864144,0.0,0.0,0.0,0.0,0,1
blue,-46.75127992613174,27.533250786909246,0.0,0.0,0.0,0.0,0,1
blue,-51.03493758175652,28.944309111977766,0.0,0.0,0.0,0.0,0,1
blue,-54.74006138879715,31.816323779972294,0.0,0.0,0.0,0.0,0,1
blue,-57.18124533589664,35.13593415905434,0.0,0.0,0.0,0.0,0,1
blue,-59.49671272049839,37.687028777989575,0.0,0.0,0.0,0.0,0,1
blue,-62.663572643853065,39.471873653747174,0.0,0.0,0.0,0.0,0,1
blue,-66.09353071173618,40.63288983923623,0.0,0.0,0.0,0.0,0,1
blue,-69.6190985104227,40.94393598950921,0.0,0.0,0.0,0.0,0,1
blue,-73.28688096986687,40.46446851775989,0.0,0.0,0.0,0.0,0,1
blue,-76.89777444639775,39.4257681004802,0.0,0.0,0.0,0.0,0,1
blue,-80.31714577571674,37.900678080744825,0.0,0.0,0.0,0.0,0,1
blue,-83.0916862007161,35.80307455404175,0.0,0.0,0.0,0.0,0,1
blue,-85.70416502578955,32.93870621027565,0.0,0.0,0.0,0.0,0,1
blue,-88.56075579107184,29.88010303400458,0.0,0.0,0.0,0.0,0,1
blue,-92.64348056983457,27.364129986949237,0.0,0.0,0.0,0.0,0,1
blue,-97.47657198441492,27.495578469014827,0.0,0.0,0.0,0.0,0,1
blue,-101.30333371344767,28.58894341470634,0.0,0.0,0.0,0.0,0,1
blue,-104.53599015818868,28.760803509851034,0.0,0.0,0.0,0.0,0,1
blue,-108.00513687960044,27.6564028287388,0.0,0.0,0.0,0.0,0,1
blue,-111.64536219822894,26.08102034458562,0.0,0.0,0.0,0.0,0,1
blue,-115.63412619004869,24.60194977648472,0.0,0.0,0.0,0.0,0,1
blue,-120.36337972905413,24.35883059896373,0.0,0.0,0.0,0.0,0,1
blue,-124.46640060670086,25.70797588206461,0.0,0.0,0.0,0.0,0,1
blue,-127.67178597059718,26.495486997421374,0.0,0.0,0.0,0.0,0,1
blue,-131.30229449730842,26.04833895288799,0.0,0.0,0.0,0.0,0,1
blue,-134.79800165721468,24.970564713241046,0.0,0.0,0.0,0.0,0,1
blue,-137.84949896305486,23.18445195799084,0.0,0.0,0.0,0.0,0,1
blue,-140.48029759211232,20.676900019267922,0.0,0.0,0.0,0.0,0,1
blue,-142.54241674099396,17.68977439747539,0.0,0.0,0.0,0.0,0,1
blue,-143.9628366750439,14.292672668906313,0.0,0.0,0.0,0.0,0,1
blue,-144.98146000088366,10.617736203494616,0.0,0.0,0.0,0.0,0,1
blue,-145.5324537682134,6.914881302419296,0.0,0.0,0.0,0.0,0,1
blue,-145.36856489798475,3.3838689264833293,0.0,0.0,0.0,0.0,0,1
blue,-144.1240528101467,0.18360713652427038,0.0,0.0,0.0,0.0,0,1
blue,-142.05256644883033,-2.886613323465053,0.0,0.0,0.0,0.0,0,1
blue,-139.51662541818098,-5.62000688956123,0.0,0.0,0.0,0.0,0,1
blue,-136.6655331829612,-7.699694020674738,0.0,0.0,0.0,0.0,0,1
blue,-133.57290512395113,-8.429141489968258,0.0,0.0,0.0,0.0,0,1
blue,-130.13125234669494,-7.981481556134814,0.0,0.0,0.0,0.0,0,1
blue,-126.86479724122,-6.616412984551178,0.0,0.0,0.0,0.0,0,1
blue,-124.5624542786386,-4.440010721375123,0.0,0.0,0.0,0.0,0,1
blue,-122.7200196636704,-1.1371834361080506,0.0,0.0,0.0,0.0,0,1
blue,-120.75365908815601,2.5239051589323385,0.0,0.0,0.0,0.0,0,1
blue,-117.7854305724588,5.943105939132351,0.0,0.0,0.0,0.0,0,1
blue,-114.27278446488803,8.426011262528041,0.0,0.0,0.0,0.0,0,1
blue,-110.27881317665832,10.189546751414984,0.0,0.0,0.0,0.0,0,1
blue,-106.01543435371322,11.059738516975537,0.0,0.0,0.0,0.0,0,1
blue,-101.73719094901374,11.09390425903397,0.0,0.0,0.0,0.0,0,1
blue,-97.61289369725188,10.670998241100468,0.0,0.0,0.0,0.0,0,1
blue,-93.55045508577338,9.95229889019264,0.0,0.0,0.0,0.0,0,1
blue,-89.49654932856859,8.907331195521305,0.0,0.0,0.0,0.0,0,1
blue,-85.48055725322624,7.047906943355353,0.0,0.0,0.0,0.0,0,1
blue,-82.17188041966457,4.619643600755775,0.0,0.0,0.0,0.0,0,1
blue,-78.91912692618357,2.1691471308928447,0.0,0.0,0.0,0.0,0,1
blue,-75.82726398620163,-0.4833041142202668,0.0,0.0,0.0,0.0,0,1
blue,-72.82637465000788,-3.1158930160864653,0.0,0.0,0.0,0.0,0,1
blue,-69.80978956881819,-5.616697550818259,0.0,0.0,0.0,0.0,0,1
blue,-66.70949980208421,-7.810910497097784,0.0,0.0,0.0,0.0,0,1
blue,-63.39298285731677,-9.397680775198916,0.0,0.0,0.0,0.0,0,1
blue,-59.86021631042857,-10.425496708822248,0.0,0.0,0.0,0.0,0,1
blue,-56.25867420455759,-10.724147254849884,0.0,0.0,0.0,0.0,0,1
blue,-52.64437206489174,-10.255186879009397,0.0,0.0,0.0,0.0,0,1
blue,-49.36157956612719,-8.982758685072033,0.0,0.0,0.0,0.0,0,1
blue,-46.10770292007691,-6.9792032310484915,0.0,0.0,0.0,0.0,0,1
blue,-42.84719356516705,-4.705119564377075,0.0,0.0,0.0,0.0,0,1
blue,-39.401065345796304,-2.412029887108621,0.0,0.0,0.0,0.0,0,1
blue,-35.52630506385639,-0.5898560432766137,0.0,0.0,0.0,0.0,0,1
blue,-31.025094320324452,0.4085270572747051,0.0,0.0,0.0,0.0,0,1
blue,-26.79285266921365,-0.07619080082541914,0.0,0.0,0.0,0.0,0,1
blue,-22.640179125910457,-1.2489353754216992,0.0,0.0,0.0,0.0,0,1
blue,-18.85630694965434,-2.6884475247702966,0.0,0.0,0.0,0.0,0,1
blue,-15.137180400009155,-4.121805213105257,0.0,0.0,0.0,0.0,0,1
blue,-11.462889007068457,-5.359996158196064,0.0,0.0,0.0,0.0,0,1
blue,-7.9053592605180665,-6.075039907490937,0.0,0.0,0.0,0.0,0,1
blue,-5.273558697336711,-5.403141503223241,0.0,0.0,0.0,0.0,0,1
blue,-3.188638850205129,-2.9557635099766792,0.0,0.0,0.0,0.0,0,1
blue,-1.771636908475116,0.37087030810706584,0.0,0.0,0.0,0.0,0,1
blue,-0.9329916474858159,4.017600289799356,0.0,0.0,0.0,0.0,0,1
yellow,3.0425734784457057,9.154120450334595,0.0,0.0,0.0,0.0,1,0
yellow,3.024991421643743,13.106489634715299,0.0,0.0,0.0,0.0,1,0
yellow,3.0392722530745857,17.128523563140604,0.0,0.0,0.0,0.0,1,0
yellow,2.934821667039422,21.229400889245092,0.0,0.0,0.0,0.0,1,0
yellow,2.334964144366669,25.483399656143554,0.0,0.0,0.0,0.0,1,0
yellow,0.614225941865316,29.72142094369823,0.0,0.0,0.0,0.0,1,0
yellow,-2.480380347960792,32.929674698211954,0.0,0.0,0.0,0.0,1,0
yellow,-5.652227657155044,35.559752961203195,0.0,0.0,0.0,0.0,1,0
yellow,-8.932424346768734,37.94971611517796,0.0,0.0,0.0,0.0,1,0
yellow,-12.816461925784543,40.11301096169807,0.0,0.0,0.0,0.0,1,0
yellow,-16.92531317513161,41.19278888506312,0.0,0.0,0.0,0.0,1,0
yellow,-21.311957832131363,41.64892880128263,0.0,0.0,0.0,0.0,1,0
yellow,-25.743385554469704,40.83242525954443,0.0,0.0,0.0,0.0,1,0
yellow,-29.648884651563712,38.873020833184725,0.0,0.0,0.0,0.0,1,0
yellow,-33.07131482726953,36.60846114749928,0.0,0.0,0.0,0.0,1,0
yellow,-36.35987339532505,34.34681592636074,0.0,0.0,0.0,0.0,1,0
yellow,-39.62879190661239,32.32362153891159,0.0,0.0,0.0,0.0,1,0
yellow,-42.874541643607216,31.118294653008647,0.0,0.0,0.0,0.0,1,0
yellow,-46.22370207799549,30.993256247754122,0.0,0.0,0.0,0.0,1,0
yellow,-49.500334605297546,32.08994017163289,0.0,0.0,0.0,0.0,1,0
yellow,-52.052679950428605,34.05864492677752,0.0,0.0,0.0,0.0,1,0
yellow,-54.350533081796456,37.194344239849286,0.0,0.0,0.0,0.0,1,0
yellow,-57.43083624877885,40.512301792199345,0.0,0.0,0.0,0.0,1,0
yellow,-61.211478913322594,42.65643253297236,0.0,0.0,0.0,0.0,1,0
yellow,-65.34690482693586,44.05232763934969,0.0,0.0,0.0,0.0,1,0
yellow,-69.75382296015016,44.441344343247444,0.0,0.0,0.0,0.0,1,0
yellow,-74.01650496033102,43.88757021365628,0.0,0.0,0.0,0.0,1,0
yellow,-78.09334796224539,42.715239099430974,0.0,0.0,0.0,0.0,1,0
yellow,-81.97864609817793,40.981166093220516,0.0,0.0,0.0,0.0,1,0
yellow,-85.55169975570591,38.292717208369076,0.0,0.0,0.0,0.0,1,0
yellow,-88.34131295038294,35.23989180230285,0.0,0.0,0.0,0.0,1,0
yellow,-90.95304356719643,32.43489605998938,0.0,0.0,0.0,0.0,1,0
yellow,-93.57140599998066,30.738879981589218,0.0,0.0,0.0,0.0,1,0
yellow,-96.62218433975548,30.88969119530611,0.0,0.0,0.0,0.0,1,0
yellow,-100.49007010380022,31.99314648590078,0.0,0.0,0.0,0.0,1,0
yellow,-105.16290147497499,32.204205086766734,0.0,0.0,0.0,0.0,1,0
yellow,-109.32357539051227,30.898583905439242,0.0,0.0,0.0,0.0,1,0
yellow,-113.03443795375915,29.29356965195569,0.0,0.0,0.0,0.0,1,0
yellow,-116.5548593768919,27.978671970210886,0.0,0.0,0.0,0.0,1,0
yellow,-119.71736810239608,27.798699438082703,0.0,0.0,0.0,0.0,1,0
yellow,-123.19423422984875,28.96859050803316,0.0,0.0,0.0,0.0,1,0
yellow,-127.72057941185103,29.99514547439322,0.0,0.0,0.0,0.0,1,0
yellow,-132.02239728052456,29.473458840607158,0.0,0.0,0.0,0.0,1,0
yellow,-136.16309761432657,28.193373754693347,0.0,0.0,0.0,0.0,1,0
yellow,-139.99083474779326,25.95296608377208,0.0,0.0,0.0,0.0,1,0
yellow,-143.14037000247222,22.951543072380943,0.0,0.0,0.0,0.0,1,0
yellow,-145.61556092939657,19.36483458371736,0.0,0.0,0.0,0.0,1,0
yellow,-147.28363562691027,15.398254460404743,0.0,0.0,0.0,0.0,1,0
yellow,-148.40028035765408,11.367158885401283,0.0,0.0,0.0,0.0,1,0
yellow,-149.02443958723666,7.151600463643084,0.0,0.0,0.0,0.0,1,0
yellow,-148.80388917245327,2.7141389619551055,0.0,0.0,0.0,0.0,1,0
yellow,-147.18809190567487,-1.5080444394060095,0.0,0.0,0.0,0.0,1,0
yellow,-144.79044805326663,-5.066979222201692,0.0,0.0,0.0,0.0,1,0
yellow,-141.88201500995078,-8.199720127613812,0.0,0.0,0.0,0.0,1,0
yellow,-138.25496671128974,-10.817978291874276,0.0,0.0,0.0,0.0,1,0
yellow,-133.67006480439193,-11.927793503876595,0.0,0.0,0.0,0.0,1,0
yellow,-129.20353003022402,-11.356287992485,0.0,0.0,0.0,0.0,1,0
yellow,-125.10364050164628,-9.64103142921687,0.0,0.0,0.0,0.0,1,0
yellow,-121.66528971047967,-6.403793086735869,0.0,0.0,0.0,0.0,1,0
yellow,-119.59513659937798,-2.7136056506057793,0.0,0.0,0.0,0.0,1,0
yellow,-117.77623766022226,0.6840782331827641,0.0,0.0,0.0,0.0,1,0
yellow,-115.53281484414786,3.264352874012654,0.0,0.0,0.0,0.0,1,0
yellow,-112.52612268754999,5.392995718244654,0.0,0.0,0.0,0.0,1,0
yellow,-109.22183756391378,6.852961040289728,0.0,0.0,0.0,0.0,1,0
yellow,-105.68703994315555,7.575177933803255,0.0,0.0,0.0,0.0,1,0
yellow,-101.94102086041163,7.599845792975585,0.0,0.0,0.0,0.0,1,0
yellow,-98.10494168908731,7.205754968897681,0.0,0.0,0.0,0.0,1,0
yellow,-94.27751048249611,6.528647876109126,0.0,0.0,0.0,0.0,1,0
yellow,-90.56437868088378,5.57420601716493,0.0,0.0,0.0,0.0,1,0
yellow,-87.37987325764668,4.108078245671377,0.0,0.0,0.0,0.0,1,0
yellow,-84.27442088834984,1.8215527514309715,0.0,0.0,0.0,0.0,1,0
yellow,-81.1332533706502,-0.5415069032953658,0.0,0.0,0.0,0.0,1,0
yellow,-78.14060471532277,-3.1097962014223755,0.0,0.0,0.0,0.0,1,0
yellow,-75.1136536614109,-5.7651103615049895,0.0,0.0,0.0,0.0,1,0
yellow,-71.96860000907397,-8.371607264049599,0.0,0.0,0.0,0.0,1,0
yellow,-68.53489633558424,-10.797201769695434,0.0,0.0,0.0,0.0,1,0
yellow,-64.64624329108135,-12.665607172897603,0.0,0.0,0.0,0.0,1,0
yellow,-60.51972850413334,-13.862796063487252,0.0,0.0,0.0,0.0,1,0
yellow,-56.165994177340096,-14.222919598046476,0.0,0.0,0.0,0.0,1,0
yellow,-51.87049943606619,-13.668562484555839,0.0,0.0,0.0,0.0,1,0
yellow,-47.711484254247196,-12.06937299882607,0.0,0.0,0.0,0.0,1,0
yellow,-44.14968631573346,-9.880268636165214,0.0,0.0,0.0,0.0,1,0
yellow,-40.834980633386834,-7.568857236949125,0.0,0.0,0.0,0.0,1,0
yellow,-37.599044022706515,-5.412484389740289,0.0,0.0,0.0,0.0,1,0
yellow,-34.24158874509145,-3.8455404539605844,0.0,0.0,0.0,0.0,1,0
yellow,-31.069529228118213,-3.0911932170410203,0.0,0.0,0.0,0.0,1,0
yellow,-27.33974589817165,-3.5332019298807182,0.0,0.0,0.0,0.0,1,0
yellow,-23.817074074367664,-4.545132748057315,0.0,0.0,0.0,0.0,1,0
yellow,-20.133731338296148,-5.9470057915181505,0.0,0.0,0.0,0.0,1,0
yellow,-16.353398368748483,-7.403696276466777,0.0,0.0,0.0,0.0,1,0
yellow,-12.439634040470748,-8.720941833350542,0.0,0.0,0.0,0.0,1,0
yellow,-8.129005370947334,-9.567889480995719,0.0,0.0,0.0,0.0,1,0
yellow,-3.2605816374319816,-8.2663479813257,0.0,0.0,0.0,0.0,1,0
yellow,-0.15612786894296307,-4.703315735795299,0.0,0.0,0.0,0.0,1,0
yellow,1.5675750636261758,-0.6777643792366586,0.0,0.0,0.0,0.0,1,0
yellow,2.526709835629014,3.4879833007359498,0.0,0.0,0.0,0.0,1,0
big_orange,-0.7112971690572334,6.368442152128439,0.0,0.0,0.0,0.0,0,1
big_orange,2.718625543295317,5.972885117110455,0.0,0.0,0.0,0.0,1,0
big_orange,2.8675613504795323,7.26432544687346,0.0,0.0,0.0,0.0,1,0
big_orange,-0.5623613618730179,7.659882481891444,0.0,0.0,0.0,0.0,0,1
