# x,y,right_width,left_width
0.000000000000000000e+00,0.000000000000000000e+00,1.500000000000000000e+00,1.500000000000000000e+00
0.000000000000000000e+00,1.500000000000000000e+00,1.500000000000000000e+00,1.500000000000000000e+00
0.000000000000000000e+00,3.000000000000000000e+00,1.500000000000000000e+00,1.500000000000000000e+00
0.000000000000000000e+00,4.500000000000000000e+00,1.500000000000000000e+00,1.500000000000000000e+00
0.000000000000000000e+00,6.000000000000000000e+00,1.500000000000000000e+00,1.500000000000000000e+00
0.000000000000000000e+00,7.500000000000000000e+00,1.500000000000000000e+00,1.500000000000000000e+00
0.000000000000000000e+00,9.000000000000000000e+00,1.500000000000000000e+00,1.500000000000000000e+00
0.000000000000000000e+00,1.050000000000000000e+01,1.500000000000000000e+00,1.500000000000000000e+00
0.000000000000000000e+00,1.200000000000000000e+01,1.500000000000000000e+00,1.500000000000000000e+00
0.000000000000000000e+00,1.350000000000000000e+01,1.500000000000000000e+00,1.500000000000000000e+00
0.000000000000000000e+00,1.500000000000000178e+01,1.500000000000000000e+00,1.500000000000000000e+00
1.994031433040230894e-01,1.689719417871205209e+01,1.500000000000000000e+00,1.500000000000000000e+00
7.888976990112688270e-01,1.871147186806667762e+01,1.500000000000000000e+00,1.500000000000000000e+00
1.742719926328605951e+00,2.036354042716881807e+01,1.500000000000000000e+00,1.500000000000000000e+00
3.019183216975418915e+00,2.178119653248122134e+01,1.500000000000000000e+00,1.500000000000000000e+00
4.562499999999998224e+00,2.290248180953300050e+01,1.500000000000000000e+00,1.500000000000000000e+00
6.305219926328605951e+00,2.367839071119327699e+01,1.500000000000000000e+00,1.500000000000000000e+00
8.171177772682661100e+00,2.407501229523549569e+01,1.500000000000000000e+00,1.500000000000000000e+00
1.007882222731733712e+01,2.407501229523549569e+01,1.500000000000000000e+00,1.500000000000000000e+00
1.194478007367139583e+01,2.367839071119327343e+01,1.500000000000000000e+00,1.500000000000000000e+00
1.368750000000000000e+01,2.290248180953300405e+01,1.500000000000000000e+00,1.500000000000000000e+00
1.523081678302457931e+01,2.178119653248122489e+01,1.500000000000000000e+00,1.500000000000000000e+00
1.650728007367139583e+01,2.036354042716881807e+01,1.500000000000000000e+00,1.500000000000000000e+00
1.746110230098873473e+01,1.871147186806667762e+01,1.500000000000000000e+00,1.500000000000000000e+00
1.805059685669597513e+01,1.689719417871205565e+01,1.500000000000000000e+00,1.500000000000000000e+00
1.825000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+00,1.500000000000000000e+00
1.805059685669597513e+01,1.310280582128794791e+01,1.500000000000000000e+00,1.500000000000000000e+00
1.746110230098873473e+01,1.128852813193332594e+01,1.500000000000000000e+00,1.500000000000000000e+00
1.650728007367139583e+01,9.636459572831181930e+00,1.500000000000000000e+00,1.500000000000000000e+00
1.523081678302458286e+01,8.218803467518778660e+00,1.500000000000000000e+00,1.500000000000000000e+00
1.368750000000000355e+01,7.097518190466998611e+00,1.500000000000000000e+00,1.500000000000000000e+00
1.194478007367139583e+01,6.321609288806724791e+00,1.500000000000000000e+00,1.500000000000000000e+00
1.007882222731734423e+01,5.924987704764506091e+00,1.500000000000000000e+00,1.500000000000000000e+00
8.171177772682664653e+00,5.924987704764506091e+00,1.500000000000000000e+00,1.500000000000000000e+00
6.305219926328605951e+00,6.321609288806723015e+00,1.500000000000000000e+00,1.500000000000000000e+00
4.562500000000005329e+00,7.097518190466994170e+00,1.500000000000000000e+00,1.500000000000000000e+00
3.019183216975421580e+00,8.218803467518775108e+00,1.500000000000000000e+00,1.500000000000000000e+00
1.742719926328605951e+00,9.636459572831181930e+00,1.500000000000000000e+00,1.500000000000000000e+00
7.888976990112688270e-01,1.128852813193331706e+01,1.500000000000000000e+00,1.500000000000000000e+00
1.994031433040248658e-01,1.310280582128794258e+01,1.500000000000000000e+00,1.500000000000000000e+00
0.000000000000000000e+00,1.500000000000000000e+01,1.500000000000000000e+00,1.500000000000000000e+00
-2.133374291454597227e-01,1.696160526692559500e+01,1.500000000000000000e+00,1.500000000000000000e+00
-8.433742955025174126e-01,1.883148805173741636e+01,1.500000000000000000e+00,1.500000000000000000e+00
-1.860650775436000437e+00,2.052221471364310901e+01,1.500000000000000000e+00,1.500000000000000000e+00
-3.217600151365823002e+00,2.195472875303968152e+01,1.500000000000000000e+00,1.500000000000000000e+00
-4.850772978614414477e+00,2.306204740556995958e+01,1.500000000000000000e+00,1.500000000000000000e+00
-6.683803910920860680e+00,2.379239368173790936e+01,1.500000000000000000e+00,1.500000000000000000e+00
-8.630982459158063946e+00,2.411161740139150567e+01,1.500000000000000000e+00,1.500000000000000000e+00
-1.060126071854397800e+01,2.400479201819142361e+01,1.500000000000000000e+00,1.500000000000000000e+00
-1.250251066747672013e+01,2.347691256832822404e+01,1.500000000000000000e+00,1.500000000000000000e+00
-1.424583197143173763e+01,2.255266210818162520e+01,1.500000000000000000e+00,1.500000000000000000e+00
-1.574970886379856871e+01,2.127525756203748841e+01,1.500000000000000000e+00,1.500000000000000000e+00
-1.694382173252925128e+01,1.970442894674032175e+01,1.500000000000000000e+00,1.500000000000000000e+00
-1.777233518704307258e+01,1.791362646249081436e+01,1.500000000000000000e+00,1.500000000000000000e+00
-1.819650885903353199e+01,1.598658604311846965e+01,1.500000000000000000e+00,1.500000000000000000e+00
-1.819650885903353199e+01,1.401341395688153213e+01,1.500000000000000000e+00,1.500000000000000000e+00
-1.777233518704307258e+01,1.208637353750918209e+01,1.500000000000000000e+00,1.500000000000000000e+00
-1.694382173252925128e+01,1.029557105325967470e+01,1.500000000000000000e+00,1.500000000000000000e+00
-1.574970886379856694e+01,8.724742437962511588e+00,1.500000000000000000e+00,1.500000000000000000e+00
-1.424583197143174118e+01,7.447337891818374800e+00,1.500000000000000000e+00,1.500000000000000000e+00
-1.250251066747672013e+01,6.523087431671777736e+00,1.500000000000000000e+00,1.500000000000000000e+00
-1.060126071854397800e+01,5.995207981808574615e+00,1.500000000000000000e+00,1.500000000000000000e+00
-8.630982459158063946e+00,5.888382598608494334e+00,1.500000000000000000e+00,1.500000000000000000e+00
-6.683803910920858016e+00,6.207606318262090639e+00,1.500000000000000000e+00,1.500000000000000000e+00
-4.850772978614413589e+00,6.937952594430042197e+00,1.500000000000000000e+00,1.500000000000000000e+00
-3.217600151365820338e+00,8.045271246960318479e+00,1.500000000000000000e+00,1.500000000000000000e+00
-1.860650775435998661e+00,9.477785286356894545e+00,1.500000000000000000e+00,1.500000000000000000e+00
-8.433742955025191890e-01,1.116851194826258187e+01,1.500000000000000000e+00,1.500000000000000000e+00
-2.133374291454597227e-01,1.303839473307440322e+01,1.500000000000000000e+00,1.500000000000000000e+00
0.000000000000000000e+00,1.499999999999999822e+01,1.500000000000000000e+00,1.500000000000000000e+00
0.000000000000000000e+00,1.700000000000000000e+01,1.500000000000000000e+00,1.500000000000000000e+00
0.000000000000000000e+00,1.900000000000000000e+01,1.500000000000000000e+00,1.500000000000000000e+00
0.000000000000000000e+00,2.100000000000000000e+01,1.500000000000000000e+00,1.500000000000000000e+00
0.000000000000000000e+00,2.300000000000000000e+01,1.500000000000000000e+00,1.500000000000000000e+00
0.000000000000000000e+00,2.500000000000000000e+01,1.500000000000000000e+00,1.500000000000000000e+00
0.000000000000000000e+00,2.700000000000000000e+01,1.500000000000000000e+00,1.500000000000000000e+00
0.000000000000000000e+00,2.900000000000000000e+01,1.500000000000000000e+00,1.500000000000000000e+00
0.000000000000000000e+00,3.100000000000000000e+01,1.500000000000000000e+00,1.500000000000000000e+00
0.000000000000000000e+00,3.300000000000000000e+01,1.500000000000000000e+00,1.500000000000000000e+00
0.000000000000000000e+00,3.500000000000000000e+01,1.500000000000000000e+00,1.500000000000000000e+00
